Log file open, 04/13/23 00:22:14
[2023.04.12-14.37.53:555][103]LogHttp: Warning: 0000086C7E42BE00: libcurl info message cache 1 (Closing connection 15)
[2023.04.12-14.37.53:555][103]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.38.42:466][494]LogHttp: Warning: 0000086C7E420A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.38.42:466][494]LogHttp: Warning: 0000086C7E420A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.38.42:466][494]LogHttp: Warning: 0000086C7E420A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.38.42:466][494]LogHttp: Warning: 0000086C7E420A00: libcurl info message cache 1 (Closing connection 16)
[2023.04.12-14.38.42:466][494]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.39.24:717][665]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.39.24:717][665]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.39.42:453][176]LogHttp: Warning: 0000086C18D0DC00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.39.42:453][176]LogHttp: Warning: 0000086C18D0DC00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.39.42:453][176]LogHttp: Warning: 0000086C18D0DC00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.39.42:453][176]LogHttp: Warning: 0000086C18D0DC00: libcurl info message cache 1 (Closing connection 17)
[2023.04.12-14.39.42:453][176]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.40.42:476][859]LogHttp: Warning: 0000086C7E93C300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.40.42:476][859]LogHttp: Warning: 0000086C7E93C300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.40.42:476][859]LogHttp: Warning: 0000086C7E93C300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.40.42:476][859]LogHttp: Warning: 0000086C7E93C300: libcurl info message cache 1 (Closing connection 18)
[2023.04.12-14.40.42:476][859]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.41.53:534][885]LogHttp: Warning: 0000086C7E591E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.41.53:534][885]LogHttp: Warning: 0000086C7E591E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.41.53:534][885]LogHttp: Warning: 0000086C7E591E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.41.53:534][885]LogHttp: Warning: 0000086C7E591E00: libcurl info message cache 1 (Closing connection 19)
[2023.04.12-14.41.53:534][885]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.42.42:537][327]LogHttp: Warning: 0000086C87A6E100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.42.42:537][327]LogHttp: Warning: 0000086C87A6E100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.42.42:537][327]LogHttp: Warning: 0000086C87A6E100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.42.42:537][327]LogHttp: Warning: 0000086C87A6E100: libcurl info message cache 1 (Closing connection 20)
[2023.04.12-14.42.42:537][327]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.43.42:451][ 12]LogHttp: Warning: 0000086C8A46F500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.43.42:451][ 12]LogHttp: Warning: 0000086C8A46F500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.43.42:451][ 12]LogHttp: Warning: 0000086C8A46F500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.43.42:451][ 12]LogHttp: Warning: 0000086C8A46F500: libcurl info message cache 1 (Closing connection 21)
[2023.04.12-14.43.42:451][ 12]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.44.00:521][486]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.44.00:521][486]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.44.42:448][628]LogHttp: Warning: 0000086C8A4BA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.44.42:448][628]LogHttp: Warning: 0000086C8A4BA500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.44.42:448][628]LogHttp: Warning: 0000086C8A4BA500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.44.42:448][628]LogHttp: Warning: 0000086C8A4BA500: libcurl info message cache 1 (Closing connection 22)
[2023.04.12-14.44.42:448][628]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.45.00:050][979]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.45.00:050][979]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.45.14:333][272]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.45.14:333][272]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-14.45.42:469][891]LogHttp: Warning: 0000086C8A62B900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.45.42:469][891]LogHttp: Warning: 0000086C8A62B900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.45.42:469][891]LogHttp: Warning: 0000086C8A62B900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.45.42:469][891]LogHttp: Warning: 0000086C8A62B900: libcurl info message cache 1 (Closing connection 23)
[2023.04.12-14.45.42:469][891]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.46.34:178][167]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.34:178][167]LogEditorTransaction: Undo Edit Sun Brightness
[2023.04.12-14.46.34:764][173]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.34:764][173]LogEditorTransaction: Undo Edit Sun Height
[2023.04.12-14.46.39:147][293]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.39:147][293]LogEditorTransaction: Undo Reset to Default
[2023.04.12-14.46.40:067][318]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.40:067][318]LogEditorTransaction: Undo Clicking on Elements
[2023.04.12-14.46.42:364][378]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.42:364][378]LogEditorTransaction: Undo Reset to Default
[2023.04.12-14.46.42:497][381]LogHttp: Warning: 0000086C8AFE3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.46.42:497][381]LogHttp: Warning: 0000086C8AFE3C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.46.42:497][381]LogHttp: Warning: 0000086C8AFE3C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.46.42:497][381]LogHttp: Warning: 0000086C8AFE3C00: libcurl info message cache 1 (Closing connection 24)
[2023.04.12-14.46.42:497][381]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.46.42:850][388]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.42:850][388]LogEditorTransaction: Undo Edit Source Angle
[2023.04.12-14.46.43:822][408]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.43:822][408]LogEditorTransaction: Undo Edit Source Angle
[2023.04.12-14.46.44:609][427]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.44:609][427]LogEditorTransaction: Undo Edit Source Angle
[2023.04.12-14.46.45:252][441]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.45:252][441]LogEditorTransaction: Undo Edit Sun Height
[2023.04.12-14.46.45:669][450]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.45:669][450]LogEditorTransaction: Undo Edit Sun Height
[2023.04.12-14.46.46:086][459]Cmd: TRANSACTION UNDO
[2023.04.12-14.46.46:086][459]LogEditorTransaction: Undo Edit Sun Height
[2023.04.12-14.47.42:473][876]LogHttp: Warning: 0000086C8B07F000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.47.42:473][876]LogHttp: Warning: 0000086C8B07F000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.47.42:473][876]LogHttp: Warning: 0000086C8B07F000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.47.42:473][876]LogHttp: Warning: 0000086C8B07F000: libcurl info message cache 1 (Closing connection 25)
[2023.04.12-14.47.42:473][876]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.48.23:963][813]Cmd: TRANSACTION UNDO
[2023.04.12-14.48.23:963][813]LogEditorTransaction: Undo Clicking on Elements
[2023.04.12-14.48.24:693][826]Cmd: TRANSACTION UNDO
[2023.04.12-14.48.24:693][826]LogEditorTransaction: Undo Move Elements
[2023.04.12-14.48.25:317][830]Cmd: TRANSACTION UNDO
[2023.04.12-14.48.25:318][830]LogEditorTransaction: Undo Move Elements
[2023.04.12-14.48.25:728][833]Cmd: TRANSACTION UNDO
[2023.04.12-14.48.25:728][833]LogEditorTransaction: Undo Move Elements
[2023.04.12-14.48.26:210][838]Cmd: TRANSACTION UNDO
[2023.04.12-14.48.26:210][838]LogEditorTransaction: Undo Move Elements
[2023.04.12-14.48.26:581][839]Cmd: TRANSACTION UNDO
[2023.04.12-14.48.26:581][839]LogEditorTransaction: Undo Move Elements
[2023.04.12-14.48.27:002][841]Cmd: TRANSACTION UNDO
[2023.04.12-14.48.27:002][841]LogEditorTransaction: Undo Rotate Elements
[2023.04.12-14.48.53:540][536]LogHttp: Warning: 0000086C86A00A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.48.53:540][536]LogHttp: Warning: 0000086C86A00A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.48.53:540][536]LogHttp: Warning: 0000086C86A00A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.48.53:540][536]LogHttp: Warning: 0000086C86A00A00: libcurl info message cache 1 (Closing connection 26)
[2023.04.12-14.48.53:540][536]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
