Log file open, 04/10/23 13:44:28
[2023.04.10-03.44.46:800][  0]LogBlackmagicMedia: Error: A DeckLink iterator could not be created - 80040154. The DeckLink drivers may not be installed.
[2023.04.10-03.44.46:884][  0]LogTurnkeySupport: Turnkey Device: Win64@LUC-GAMEBOX2: (Name=LUC-GAMEBOX2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.10-03.44.47:027][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.10-03.44.47:046][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.10-03.44.47:055][  0]LogUdpMessaging: Display: Added local interface '192.168.0.222' to multicast group '230.0.0.1:6666'
[2023.04.10-03.44.47:654][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 427FB5D94E04E273757C679EBC567145 | Instance: 2E306CFD4E51903A548014B4E7C359F5 (LUC-GAMEBOX2-26204).
[2023.04.10-03.44.48:382][  0]LogPixelStreaming: Initialising Pixel Streaming settings.
[2023.04.10-03.44.48:892][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.10-03.44.48:933][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.10-03.44.49:199][  0]LogPython: Using Python 3.9.7
[2023.04.10-03.44.50:370][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.10-03.44.51:301][  0]SourceControl: Source control is disabled
[2023.04.10-03.44.51:335][  0]SourceControl: Source control is disabled
[2023.04.10-03.44.51:371][  0]LogUProjectInfo: Found projects:
[2023.04.10-03.44.51:392][  0]SourceControl: Source control is disabled
[2023.04.10-03.44.54:134][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.10-03.44.54:167][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.10-03.44.54:167][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.10-03.44.54:988][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.10-03.44.54:990][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.04.10-03.44.55:000][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.04.10-03.44.55:021][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.04.10-03.44.55:022][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.04.10-03.44.55:022][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.04.10-03.44.55:022][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.04.10-03.44.55:022][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Projection module startup
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.04.10-03.44.55:128][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.04.10-03.44.55:128][  0]LogDisplayClusterProjection: Projection module has started
[2023.04.10-03.44.55:781][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.04.10-03.44.55:825][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.04.10-03.44.57:702][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.10-03.44.58:351][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/VirtualProductionUtilities/Bookmark/BookmarkVPMesh) ...
[2023.04.10-03.44.59:173][  0]LogHttpServerModule: Starting all listeners...
[2023.04.10-03.44.59:174][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2023.04.10-03.44.59:174][  0]LogHttpServerModule: All listeners started
[2023.04.10-03.44.59:239][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2023.04.10-03.45.00:098][  0]LogOcInput: OculusInput pre-init called
[2023.04.10-03.45.00:552][  0]LogCollectionManager: Loaded 0 collections in 0.003551 seconds
[2023.04.10-03.45.00:559][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/PPTBTrailerScene/Saved/Collections/' took 0.01s
[2023.04.10-03.45.00:559][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/PPTBTrailerScene/Content/Developers/LUC/Collections/' took 0.00s
[2023.04.10-03.45.00:565][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/PPTBTrailerScene/Content/Collections/' took 0.01s
[2023.04.10-03.45.02:261][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.04.10-03.45.02:444][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.04.10-03.45.02:469][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.04.10-03.45.02:541][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.04.10-03.45.02:541][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.04.10-03.45.02:541][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.04.10-03.45.02:541][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.04.10-03.45.02:541][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.04.10-03.45.02:542][  0]LogEngine: Initializing Engine...
[2023.04.10-03.45.03:770][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.04.10-03.45.03:770][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.04.10-03.45.03:823][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B2741203BC1A85DE1AEB07F81572EB844FD6F078), compiling. Is special engine material.
[2023.04.10-03.45.03:838][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 99E0A96925CD9C0E970A8CA77A1B9075BEE58680), compiling. Is special engine material.
[2023.04.10-03.45.03:853][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8BA95A1E45C2E5E822E9D1A2EA945E1E21C7134D), compiling. Is special engine material.
[2023.04.10-03.45.03:900][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: B44BD95AB771048FC26492CE94186E7EC50942CE), compiling. Is special engine material.
[2023.04.10-03.45.03:916][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E8F924F9E6165E1F93F6EEFCF0F39B19FBFC6A4A), compiling. Is special engine material.
[2023.04.10-03.45.03:926][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: CF1C4A977A111890F02D35A1887E410893CC14AC), compiling. Is special engine material.
[2023.04.10-03.45.04:170][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.10-03.45.04:203][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-03.45.04:221][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.10-03.45.04:249][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.10-03.45.04:249][  0]LogInit: Texture streaming: Enabled
[2023.04.10-03.45.04:332][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.10-03.45.04:373][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.10-03.45.04:412][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.10-03.45.04:414][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.10-03.45.04:418][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.10-03.45.04:423][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.10-03.45.04:423][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.10-03.45.04:423][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.10-03.45.04:423][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.10-03.45.04:424][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.10-03.45.04:424][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.10-03.45.04:424][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-03.45.04:424][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-03.45.04:424][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-03.45.04:424][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-03.45.04:424][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-03.45.04:424][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-03.45.04:424][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-03.45.04:424][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-03.45.04:424][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-03.45.04:424][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-03.45.04:424][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-03.45.04:445][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-03.45.04:580][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (SteelSeries Arctis 5 Chat)
[2023.04.10-03.45.04:581][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-03.45.04:602][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-03.45.04:602][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-03.45.04:603][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.10-03.45.04:603][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-03.45.04:606][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-03.45.04:606][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.10-03.45.04:606][  0]LogInit: FAudioDevice initialized.
[2023.04.10-03.45.04:607][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.10-03.45.04:627][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.10-03.45.04:638][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.10-03.45.04:638][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.10-03.45.04:641][  0]LogLiveCoding: Display: First instance in process group "UE_PPTBTrailerScene_0xf2b06f66", spawning console
[2023.04.10-03.45.04:652][  0]LogLiveCoding: Display: Waiting for server
[2023.04.10-03.45.05:826][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.10-03.45.05:844][  0]LogInit: Transaction tracking system initialized
[2023.04.10-03.45.05:943][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/PPTBTrailerScene/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.10-03.45.05:943][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.10-03.45.05:955][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011758 seconds (Found 174 uncontrolled assets)
[2023.04.10-03.45.06:021][  0]BlueprintLog: New page: Editor Load
[2023.04.10-03.45.06:270][  0]LocalizationService: Localization service is disabled
[2023.04.10-03.45.06:354][  0]TimingProfiler: Initialize
[2023.04.10-03.45.06:354][  0]TimingProfiler: OnSessionChanged
[2023.04.10-03.45.06:354][  0]LoadingProfiler: Initialize
[2023.04.10-03.45.06:354][  0]LoadingProfiler: OnSessionChanged
[2023.04.10-03.45.06:354][  0]NetworkingProfiler: Initialize
[2023.04.10-03.45.06:354][  0]NetworkingProfiler: OnSessionChanged
[2023.04.10-03.45.06:354][  0]MemoryProfiler: Initialize
[2023.04.10-03.45.06:354][  0]MemoryProfiler: OnSessionChanged
[2023.04.10-03.45.06:964][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/PPTBTrailerScene/Content/' took 0.01s
[2023.04.10-03.45.07:264][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.10-03.45.07:277][  0]LogCUDA: Display: Initialising CUDA API...
[2023.04.10-03.45.07:293][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.04.10-03.45.07:293][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.04.10-03.45.07:293][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce GTX 1080".
[2023.04.10-03.45.07:293][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.04.10-03.45.07:388][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce GTX 1080".
[2023.04.10-03.45.07:451][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce GTX 1080'.
[2023.04.10-03.45.10:063][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.10-03.45.10:237][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.04.10-03.45.19:391][  0]LogWindows: Attached monitors:
[2023.04.10-03.45.19:391][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2090), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.10-03.45.19:391][  0]LogWindows: Found 1 attached monitors.
[2023.04.10-03.45.19:391][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.10-03.45.19:391][  0]LogWindows: Attached monitors:
[2023.04.10-03.45.19:391][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2090), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.10-03.45.19:391][  0]LogWindows: Found 1 attached monitors.
[2023.04.10-03.45.19:391][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.10-03.45.19:392][  0]LogWindows: Attached monitors:
[2023.04.10-03.45.19:392][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2090), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.10-03.45.19:392][  0]LogWindows: Found 1 attached monitors.
[2023.04.10-03.45.19:392][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.10-03.45.19:596][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.04.10-03.45.19:656][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.10-03.45.19:661][  0]SourceControl: Source control is disabled
[2023.04.10-03.45.19:661][  0]LogUnrealEdMisc: Loading editor; pre map load, took 51.764
[2023.04.10-03.45.19:778][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal Engine Folder/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.10-03.45.19:819][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.10-03.45.19:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.10-03.45.19:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.10-03.45.19:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal Projects/PPTBTrailerScene/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
